power,cpu,mem,disk_io(Mbps),net_io(Mbps)
18.7,0,0,0,0
153.2,9.9,29.1,24.1,5.4
153.5,19,44,13.6,0.7
153.5,10,26.7,19.1,16.7
155,7.8,43.3,30.6,8.3
155.1,8.9,41.8,3.7,1.6
156.8,3.1,19.2,12.9,1.7
156.8,5.5,14.3,8.4,9.4
156.8,0.2,8.1,15,3.5
157.3,19.8,43.6,25.6,0.3
157.7,4.4,9.6,4,5.2
157.9,7.1,26.4,18.5,13.8
158.4,21.1,20.2,1,16.4
159.2,9.9,20.4,19,1.2
159.6,19.3,8.2,11.6,16.4
160,16.2,30.8,18.4,1.8
160,31.6,71,4.7,9.3
160.5,14.2,15.8,8.2,3.6
161,11.3,20.1,10.1,8.8
161.2,49.3,12.9,8.5,0.8
162.9,17.2,52.4,24.4,14.4
163,53,22.1,35.6,0
163.3,17.4,25.1,22.4,7.2
163.4,76.8,23.6,36,3.9
163.5,46.3,44.1,34.7,7.2
163.6,29,25.3,17,8.9
164,20.8,18,1.4,9.4
164.4,55.4,46.2,7.7,13.7
165.2,5.7,15.9,23,4.4
165.8,15,14.6,27.1,8.9
166.1,64.4,16.4,3.1,4
166.7,27.8,51.9,29.4,3
167,73.7,9.9,14.4,6.3
167.8,60.8,4.3,29.6,10.3
168.7,50.8,12.6,15.9,11.2
168.7,69.6,22.2,21.1,17
169.1,17.3,57.4,30.7,6.8
169.2,14.4,9.5,34.9,4.3
169.4,1.3,10.5,15.3,4.2
170,9.8,32.8,23.2,1
171.3,80,21.2,26.8,7
171.8,8,85.5,26.3,1.7
171.8,3.7,36.9,27.7,14.6
172.1,53.7,56.1,24.1,7.6
172.1,43.6,64.5,30.6,7.9
172.2,95,62.5,1.2,12.7
173,25.8,36.8,6.9,3.5
174,27.1,60.9,6.1,8.8
174.4,8.2,40.1,8.5,15.4
175.9,26.4,46.2,21.1,15.3
176,0.1,90.7,13.9,5.9
176.5,15.3,8.4,30.2,6
176.5,41.3,44.8,36.5,11.6
176.9,7.6,10.6,23,0.5
177.1,25.7,78.8,20.4,11.5
177.2,31.1,63.4,1.6,11.7
177.5,29.5,62.3,25.7,12.6
177.5,26.3,9,34.3,3.2
177.6,36.4,48,27.2,14
178.2,3.9,48.7,30.6,16.1
178.6,16.7,19.9,4.3,16.5
179.1,20.9,33.7,3.5,13
180.2,16.1,18.4,7.8,1.6
181.3,8.8,49.1,20.4,15.4
181.3,26.9,25.2,19.2,0.3
181.9,55,32.9,32.3,12.7
182,57.7,71,10.7,14.2
182.2,28.3,44.8,4,4.2
182.5,10.9,50.8,3,0.5
183,73.2,40.5,10.2,9.3
183.1,9.9,31.9,5.8,4.1
183.4,4,62.4,35.4,4.2
184.1,18.9,34.3,27.7,1
184.1,52.4,28.7,4.5,2.2
184.4,40,34.5,28.6,3.4
184.7,0.7,46,21.7,0.9
184.9,42.3,9,35.5,16.9
185.5,52.4,46.6,19,9.2
186.1,26.9,21.2,20.1,1
186.2,91.3,20.5,21.7,1.7
187.7,59.4,79.6,17.3,4.2
187.9,13.9,17.4,18.3,9.9
188.1,10.7,44.6,30.4,10.3
188.2,28.5,28.2,4.7,4.1
188.7,3,56,0.1,6.6
189.1,22.5,23.2,32.6,3.3
189.5,37.5,33.6,19,15.2
189.5,0.6,38.3,28.2,0.8
190.2,15.9,15.6,3.6,0.8
190.2,58.5,69.4,21.1,13
190.3,39.9,73.5,33.4,7.8
190.3,24.4,15.8,29.5,8.2
190.5,15.3,33.8,30,4
190.9,95.9,74.1,11.2,2.9
191.3,22.7,61.8,7.5,4.3
191.5,34.7,67.2,1.5,13.6
191.5,0.8,38.9,26.8,2.6
191.8,10.5,72.5,14.4,14.6
192.3,13.3,54.7,2.5,12.4
194.1,24,7.2,28.7,11.7
194.2,24,11.8,25.6,5
194.4,0,27.4,19.8,16.1
194.6,0.2,50.5,7,10.9
194.9,39.8,23.9,12.6,3.5
195.4,50.8,82.4,7.6,9.8
196.1,39,69,26.2,7.1
196.9,11.7,48.7,25.5,13.1
197.5,36.8,20.2,16.7,11.9
197.7,23.1,10.2,32.4,12.5
197.7,87.3,47.4,1.5,1.7
197.8,35.5,22.5,13.1,0.3
198.8,9,27.2,19.7,12.9
198.8,13.4,65.9,30.6,9.7
198.9,50.4,80.2,19.4,11.4
200.7,15,60.5,5.6,0.4
201.3,14.9,55.7,21.6,8.7
201.4,39.6,47,16.8,3.9
201.6,61.6,30.6,30.6,0.6
202.1,3.7,48.8,13.7,3.9
202.4,16.8,31.8,16.6,15.2
202.6,51.5,25.5,18.9,3.6
203.2,35.6,9.7,11.6,1.2
203.9,3.3,74.2,23.4,5.6
204.1,9.8,55,4.2,8.3
204.7,8.8,33.3,28.3,3.5
205,34.8,60.8,30.4,5.3
205.4,11,84.3,25.5,11.2
205.7,3.3,38.7,21.9,3.6
205.7,66.9,30.2,11.3,6.3
205.8,1,28.9,2.1,12.6
205.8,3.3,35.1,28.5,2.8
206.9,39.9,36.1,33.2,15.3
207.2,33.5,43.7,20.3,1.2
208.3,12.2,23.7,35.8,1.7
208.4,40.7,38.7,9.6,1.5
208.9,13.2,29.3,3.8,9.7
209.7,49.9,35.5,30.9,10.9
210,9.6,8.4,13.9,9.5
210.2,31.3,7.3,2.6,16.7
210.3,46.1,33.8,22,16.3
210.6,29.7,33.8,15.4,4.7
210.8,4.2,14.5,1.1,1.1
210.8,5.1,29.3,13.5,2.7
210.9,17.2,48.2,5.3,13.7
211,63.9,76.3,18.4,1.8
211.1,16.3,78.6,20.3,14.3
211.4,21.4,24.8,18.6,16.7
211.6,86,41.1,4.6,9.3
211.8,14.4,49.4,25.6,12.7
212.3,5.1,50.7,2.2,3.4
212.3,74.6,57.9,13.3,3
212.4,12.4,22.5,27.6,13
212.5,66.8,35.9,5.9,12.1
212.9,72.6,37.6,26.3,7.6
213.4,0.8,7.5,3.5,10.7
213.7,25.8,21.7,35.3,10.9
213.7,27.4,60.7,12.3,16
214,16.6,96.2,36.2,10.8
214.2,6.3,94.1,3.8,10.7
214.3,9.3,98.8,31.2,3.7
214.4,93.6,36.9,4.7,15.7
214.7,21.7,61.3,11.4,13.7
214.9,8.2,63.5,18.1,4.7
215,7.5,17.5,4,2.1
215.2,44.3,49.2,34.8,12.4
215.3,45.8,76.3,31,10.4
215.3,19.8,29.9,18.9,1.4
215.7,6.2,55.9,15.8,11
215.8,10.2,22.7,29.3,1.2
216.2,39.8,40.9,27.5,2
216.6,18.1,53.1,28.6,14.4
217.4,11.5,43.2,3.3,12.7
218,19,82.2,6.5,0.5
