real,p
224.94,213.91
225.02,211.64
225.6,219.21
225.65,221.84
225.78,216.03
226.08,224.39
226.17,216.02
226.24,231.57
226.51,224.27
226.68,214.32
226.69,217.41
226.76,225.44
226.77,219.02
226.87,219.47
226.97,209.66
226.99,216.08
226.99,229.52
227.07,233.86
227.08,224.66
227.11,224.41
227.14,232.24
227.18,225.52
227.21,217.98
227.22,220.46
227.24,220.81
227.3,227.93
227.33,225.21
227.42,208.78
227.52,228.21
227.53,228.26
227.57,216.24
227.57,233.98
227.59,210.74
227.63,226.83
227.74,218.55
227.79,224.82
227.84,216.61
227.84,213.77
227.89,226.46
227.89,232.98
227.89,225.8
227.92,227.68
227.98,215.72
228.03,221.42
228.03,223.74
228.09,231.49
228.29,229.88
228.31,226.03
228.32,219.18
228.33,232.41
228.35,227.03
228.36,226.88
228.4,236.89
228.42,216.85
228.44,218.37
228.48,230.99
228.53,218.61
228.53,218.49
228.53,213.76
228.58,218.14
228.65,229.03
228.67,215.98
228.73,227.37
228.74,214.7
228.76,221.54
228.8,222.56
228.81,222.12
228.81,221.7
228.82,216.73
228.82,207.61
228.85,217.12
228.86,234.38
228.86,227.5
228.86,207.17
228.88,208.9
228.89,220.51
228.95,236.72
228.97,217.79
229.08,222.43
229.11,221.9
229.14,221
229.2,230.66
229.2,219.59
229.22,226.35
229.35,219.33
229.36,221.6
229.42,231.43
229.44,231.76
229.44,233.58
229.44,214.49
229.47,230.85
229.51,228.52
229.53,228.25
229.56,222.01
229.57,236.13
229.58,216.44
229.59,222.18
229.64,222.92
229.66,236.61
229.68,219.64
229.71,227.04
229.72,222.95
229.78,227
229.86,227.49
229.87,224.25
229.93,217.53
229.95,231.52
229.97,219.82
229.99,228.43
230,216.98
230.07,229.94
230.09,229.87
230.09,233.11
230.17,222.39
230.23,219.28
230.26,215.35
230.27,212.43
230.29,220.9
230.3,222.66
230.31,212.86
230.31,208.53
230.32,236.88
230.36,222.21
230.4,234.78
230.44,233.68
230.44,214.52
230.47,210.94
230.52,215.17
230.61,221.06
230.7,230.47
230.74,229.64
230.75,235.51
230.77,215.35
230.81,225.38
230.81,230.8
230.82,214.76
230.83,226.06
230.86,227.97
230.93,217.15
230.96,235.97
230.96,224.8
230.96,228.2
231.02,209.56
231.04,216.39
231.05,214.97
231.06,219.13
231.1,224.67
231.14,221.68
231.15,223.56
231.17,221.74
231.2,229.33
231.3,227.54
231.31,225.4
231.31,238.13
231.32,232.42
231.32,226.35
231.33,221.11
231.33,214.64
231.34,219.55
231.36,225.5
231.37,220.97
231.41,233.05
231.45,222.96
231.47,219.24
231.57,236.87
231.58,225.47
231.58,237.54
231.58,225.31
231.6,237.67
231.62,218.54
231.66,210.77
231.68,234.84
231.68,213.59
231.69,211.2
231.7,217.99
231.83,213.53
231.85,225.34
231.92,223.18
231.92,234.21
231.93,238.85
231.93,212.88
231.93,215.68
231.95,222.76
231.95,220.93
231.96,221.33
231.98,222.11
231.99,239.16
232.05,222.13
232.1,238.74
232.14,231.85
232.14,225.22
232.15,219.2
232.19,212.17
232.2,231.83
232.29,234.26
232.34,220.82
232.35,232.47
232.36,234.62
232.39,230.08
232.41,215.4
232.5,235.83
232.52,224.06
232.53,227.52
232.55,233.82
232.58,230.75
232.69,236.02
232.78,239.53
232.81,231.26
232.83,225.7
232.87,235
232.93,240.18
233.02,227.13
233.09,235.46
233.09,231.57
233.13,229.13
233.16,233.47
233.21,241.87
233.23,239.52
233.3,239.81
233.33,235.41
233.33,226.13
233.34,241.49
233.41,235.88
233.47,237.26
233.5,242.51
233.6,232.02
233.71,241
233.76,241.86
233.99,240.11
234.19,239.7
234.28,242.25
234.43,243.29
234.45,242.88
234.52,245.38
234.72,242.32
234.88,240.21
235.1,243.19
235.1,243.34
235.2,240.16
235.36,243.5
235.45,242.25
235.56,245.18
235.68,242.32
235.71,240.89
235.84,245.86
235.92,247.35
235.97,244.72
235.99,244.45
235.99,246.53
236.04,243.26
236.24,245.74
236.25,244.4
236.29,245.36
236.98,247.87
237.1,246.69
237.64,244.61
237.69,250.3
237.81,245.09
238.1,245.49
238.65,250.56
