err,err2,err3,,err4
0.025590904,2.56,-17.94,7.42,-10.52
0.053542812,5.35,-4.87,-2.57,-7.44
-0.006377176,-0.64,-1.65,-1.8,-3.45
0.018377209,1.84,3.75,0.53,4.28
0.064679093,6.47,0.81,-2.95,-2.14
0.043313873,4.33,6.43,3.3,9.73
-0.000303193,-0.03,4.2,-4.18,0.02
-0.040791116,-4.08,3.66,-5.66,-2
0.017601553,1.76,6.34,2.35,8.69
-0.045486301,-4.55,3.16,4.71,7.87
0.006596861,0.66,3.92,-5.57,-1.65
0.039298558,3.93,4.42,-4.08,0.34
0.03522273,3.52,-6.02,5.41,-0.61
-0.010072501,-1.01,-2.5,3.52,1.02
0.038463583,3.85,-2.93,-5.71,-8.64
0.065803811,6.58,1.38,-0.49,0.89
0.060585203,6.06,-3.94,7.24,3.3
-0.021793722,-2.18,4.1,6.93,11.03
0.051313773,5.13,-4.05,5.39,1.34
0.056155174,5.62,-6.95,7.6,0.65
0.045017557,4.5,-4.86,-4.93,-9.79
-0.001769863,-0.18,-16.36,-0.1,-16.46
-0.067830949,-6.78,4.53,-1.49,3.04
0.02304042,2.3,3.06,-4.54,-1.48
0.032401371,3.24,2.6,-0.32,2.28
0.037163142,3.72,5.08,7.53,12.61
0.010080813,1.01,4,-4.58,-0.58
-0.059560668,-5.96,-10.6,-3.03,-13.63
0.026242357,2.62,-3.26,-2.31,-5.57
-0.071644976,-7.16,3.94,1.04,4.98
-0.040475045,-4.05,-3.13,4.39,1.26
0.06430274,6.43,-2.57,-6.33,-8.9
-0.025063057,-2.51,5.62,7.18,12.8
-0.037475413,-3.75,2.22,-1.06,1.16
-0.032865771,-3.29,0.5,-3.16,-2.66
0.023154116,2.32,-6.93,-0.28,-7.21
-0.047767202,-4.78,-5.69,5.61,-0.08
0.024241732,2.42,-7.75,2.08,-5.67
0.02128006,2.13,-4.39,-4.95,-9.34
0.011443119,1.14,-1.22,0.9,-0.32
-0.031490914,-3.15,3.75,5.84,9.59
-0.052126757,-5.21,-6.46,-6.76,-13.22
0.03116718,3.12,-4.4,-3.43,-7.83
-0.00588848,-0.59,-3.12,-5.85,-8.97
0.050524283,5.05,3.66,0.1,3.76
-0.034091061,-3.41,-4.71,-0.23,-4.94
-0.01698909,-1.7,-2.78,-4.26,-7.04
0.046645254,4.66,4.14,6.57,10.71
0.046874693,4.69,2.14,2.51,4.65
0.032000256,3.2,4.64,-6.62,-1.98
0.017239403,1.72,-0.65,5.45,4.8
0.057179511,5.72,-1.02,2.09,1.07
-0.033301899,-3.33,3.41,-1.91,1.5
-0.00644018,-0.64,-6.31,-6.68,-12.99
0.043045665,4.3,1.8,-1.49,0.31
0.042641806,4.26,4.23,1.28,5.51
-0.027700505,-2.77,4.34,-3.16,1.18
0.039021053,3.9,5.15,-7.19,-2.04
-0.021231863,-2.12,4.54,0.67,5.21
0.060817525,6.08,6.34,-6.38,-0.04
0.056867266,5.69,-3.65,-2.61,-6.26
0.031500724,3.15,1,-5.31,-4.31
0.052327832,5.23,-3.48,3.77,0.29
0.00878057,0.88,6.56,-5.29,1.27
0.055358778,5.54,5.11,-5.57,-0.46
0.023397853,2.34,3.36,5.84,9.2
0.040648123,4.06,0.86,0.12,0.98
0.01457152,1.46,-0.58,0.11,-0.47
-0.003608108,-0.36,0.74,-0.29,0.45
0.016693676,1.67,-9.98,6.74,-3.24
-0.034016214,-3.4,2.14,-1,1.14
0.003324852,0.33,-1.72,1.39,-0.33
0.054029774,5.4,1.81,-4.05,-2.24
-0.032817748,-3.28,0.86,1.24,2.1
0.043458049,4.35,5.03,-1.81,3.22
-0.075226272,-7.52,-6.45,3.11,-3.34
-0.068137293,-6.81,0.28,-4.78,-4.5
0.063866079,6.39,-5.66,-1,-6.66
0.023130273,2.31,3.51,2.97,6.48
0.011336817,1.13,4.06,-6.19,-2.13
0.071047784,7.1,-0.79,-4.24,-5.03
0.04868902,4.87,1.37,-7.01,-5.64
0.003049337,0.3,4.62,-2.32,2.3
-0.005384607,-0.54,-2.44,5.84,3.4
-0.082460051,-8.25,-4,-4.54,-8.54
-0.059376824,-5.94,-6,-1.5,-7.5
-0.043605139,-4.36,1.6,6.01,7.61
0.047501686,4.75,10.56,2.92,13.48
-0.040763786,-4.08,4.4,0.25,4.65
0.013705949,1.37,3.66,-2.15,1.51
0.055938445,5.59,-1.24,-0.56,-1.8
0.043133269,4.31,-10.63,0.77,-9.86
0.000649741,0.06,-5.06,5.14,0.08
0.012254418,1.23,-2.35,2.86,0.51
-0.007364269,-0.74,2.89,3.66,6.55
-0.053310466,-5.33,0.65,5.08,5.73
-0.030713698,-3.07,5.77,-0.78,4.99
0.056043471,5.6,-8.85,-0.77,-9.62
-0.113921817,-11.39,2.53,-4.48,-1.95
0.037698091,3.77,4.03,-4.8,-0.77
-0.035662432,-3.57,3.97,-4.43,-0.46
0.054944559,5.49,3.73,2.97,6.7
0.004513634,0.45,5.73,4.08,9.81
0.002386646,0.24,-4.11,1.99,-2.12
0.011082986,1.11,2.75,-3.16,-0.41
-0.004468169,-0.45,6.59,7.55,14.14
0.046983911,4.7,-0.44,-3.45,-3.89
-0.006015316,-0.6,-6.29,-4.94,-11.23
-0.032377822,-3.24,4.55,4.4,8.95
-0.055648966,-5.56,0.29,-3.61,-3.32
-0.088727256,-8.87,-0.64,-1.29,-1.93
-0.01778521,-1.78,-7.72,-2.66,-10.38
0.060491909,6.05,-2.89,-0.66,-3.55
0.04666477,4.67,-2.66,-6.34,-9
0.016383249,1.64,3.41,4.14,7.55
0.054554767,5.46,3,-3.79,-0.79
0.010319189,1.03,0.95,-4.58,-3.63
0.045015947,4.5,3.69,-7.22,-3.53
0.034207781,3.42,-3.77,-4.29,-8.06
0.060004987,6,0.09,6.19,6.28
-0.026209548,-2.62,-3.87,0.82,-3.05
-0.048634374,-4.86,7.24,0.1,7.34
-0.016242277,-1.62,4.73,3.75,8.48
0.054035615,5.4,-1.01,-6.09,-7.1
0.017681237,1.77,1.76,-6.52,-4.76
-0.012200983,-1.22,-2.97,4.57,1.6
0.027051232,2.71,5.36,0.1,5.46
0.052555235,5.26,3.72,7.17,10.89
0.061764714,6.18,6.16,7.17,13.33
0.036410651,3.64,-2.68,7.32,4.64
-0.032854436,-3.29,-7.37,4.73,-2.64
0.03976133,3.98,-3.87,6.71,2.84
0.040650737,4.07,3.44,-4.53,-1.09
-0.066604221,-6.66,2.76,5.18,7.94
-0.010696106,-1.07,-4.38,6.58,2.2
-0.069848846,-6.98,-8.74,-6.16,-14.9
0.04883139,4.88,4.82,-6.81,-1.99
0.034943929,3.49,3.65,-7.33,-3.68
0.020243295,2.02,2.96,-4.44,-1.48
0.025771061,2.58,-3.4,-5.15,-8.55
0.034862387,3.49,-7.38,4.28,-3.1
0.061164733,6.12,-8.41,3.28,-5.13
0.013814051,1.38,0.61,4.11,4.72
-0.014649108,-1.46,6.26,-4.55,1.71
0.068373456,6.84,-7.19,-6.71,-13.9
-0.068413229,-6.84,0.97,1.72,2.69
-0.04174386,-4.17,3.83,6.32,10.15
-0.025063657,-2.51,-1.36,-3.9,-5.26
0.026575609,2.66,4.28,3.53,7.81
0.053473238,5.35,-2.87,-0.04,-2.91
0.040880252,4.09,1.19,-3.36,-2.17
0.052016687,5.2,-0.94,-6.62,-7.56
0.065350905,6.54,-2.88,6.53,3.65
-0.028552979,-2.86,-4.32,1.88,-2.44
-0.004151236,-0.42,7.05,4.64,11.69
-0.037406433,-3.74,-0.75,-5.07,-5.82
0.03016353,3.02,4.24,-0.38,3.86
0.033677078,3.37,2.34,-0.56,1.78
-0.056327759,-5.63,-4.3,5.33,1.03
0.0158857,1.59,-4.93,0.69,-4.24
-0.003518311,-0.35,3.85,-4.66,-0.81
-0.008078914,-0.81,-3.06,1.89,-1.17
-0.069959523,-7,-3.41,2.8,-0.61
0.052863609,5.29,4.56,-6.1,-1.54
-0.054873382,-5.49,0.28,5.38,5.66
0.02295274,2.3,-5.93,-6.57,-12.5
-0.08053983,-8.05,-2.38,4.02,1.64
0.031042871,3.1,6.09,4.83,10.92
0.071010858,7.1,4.86,5.92,10.78
0.061101853,6.11,-4.79,-5.59,-10.38
0.052738778,5.27,4.27,-5.29,-1.02
-0.015899398,-1.59,-4.73,-0.68,-5.41
0.042914924,4.29,3.05,5.08,8.13
0.021921954,2.19,-4.46,-1.39,-5.85
-0.076661875,-7.67,-4.87,0.74,-4.13
0.025651334,2.57,-1.77,-3.64,-5.41
-0.094534618,-9.45,1.86,-6.4,-4.54
0.023690341,2.37,-0.63,-3.42,-4.05
-0.005814707,-0.58,3.97,7.35,11.32
0.052707256,5.27,0.13,-2.46,-2.33
0.026315674,2.63,5.57,-1.06,4.51
-0.00049484,-0.05,-16.99,4.74,-12.25
-0.122711223,-12.27,-7.59,-7.48,-15.07
0.035120706,3.51,-2.71,1.99,-0.72
-0.067571766,-6.76,1.51,-7.25,-5.74
-0.012001182,-1.2,1.04,4.13,5.17
0.045143619,4.51,3.62,5.6,9.22
-0.056824079,-5.68,5.6,3.73,9.33
0.025255873,2.53,-4.38,2.6,-1.78
0.01969941,1.97,4.42,5.18,9.6
0.030788884,3.08,-1.03,1.68,0.65
-0.068687174,-6.87,-5.55,-3.48,-9.03
0.008946092,0.89,6.45,-3.66,2.79
-0.054326866,-5.43,-2.89,-6.42,-9.31
0.037186989,3.72,5.79,-2.15,3.64
-0.057564073,-5.76,0.5,4.47,4.97
-0.004343329,-0.43,-0.63,2.2,1.57
0.051365858,5.14,-6.47,-1.21,-7.68
-0.059354948,-5.94,-1.61,0.76,-0.85
-0.007891686,-0.79,2.5,7.31,9.81
-0.093150683,-9.32,3.1,-3.92,-0.82
-0.043404281,-4.34,-2.78,-4.24,-7.02
0.041194033,4.12,6.14,4.03,10.17
-0.070322982,-7.03,-5.95,-1.61,-7.56
0.070579739,7.06,-0.36,3.26,2.9
0.036365738,3.64,2.56,-2.39,0.17
0.033818258,3.38,-4.38,-0.8,-5.18
0.061207394,6.12,-0.68,-0.85,-1.53
0.01717573,1.72,-5.89,-0.16,-6.05
0.007871931,0.79,-1.9,-0.21,-2.11
-0.010055171,-1.01,2.06,4.19,6.25
0.032498881,3.25,-9.2,3.33,-5.87
-0.029333908,-2.93,-4.23,2.34,-1.89
0.044202085,4.42,-5.68,6.72,1.04
0.060318061,6.03,2.67,-3.88,-1.21
0.009313611,0.93,0.25,-3.56,-3.31
